معرّف_المسار,من_رقم_الغرفة,إلى_رقم_الغرفة,خطوات_المسار,المسافة_المقدرة_(م),الوقت_المقدر_(ث)
1,C101,C214,امشِ من C101 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ استدِر يميناً؛ C214 في المقدمة.,33,30
2,C101,C209,امشِ من C101 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ امشِ متجاوزاً C202 C203 C204 C205 C206 عبر المنتصف (C207 C208)؛ C209 مباشرة إلى اليمين (الزاوية الخلفية اليمنى).,67,65
3,C101,C206,امشِ من C101 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ امشِ متجاوزاً C202 C203 C204 C205؛ C206 في خلف الجانب الأيسر.,54,45
4,C101,C201,امشِ من C101 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ C201 هناك مباشرة.,20,20
5,C101,C115,امشِ من C101 متجاوزاً المدخل الرئيسي للمبنى؛ C115 في المقدمة اليمنى (ابقَ في الطابق الأول).,13,10
6,C101,C114,امشِ من C101 متجاوزاً المدخل الرئيسي للمبنى؛ C115 في المقدمة اليمنى (ابقَ في الطابق الأول).,13,10
7,C101,C109,امشِ من C101 متجاوزاً C102 C103 C104 C105 C106 عبر المنتصف (C107 C108)؛ C109 مباشرة بعد C108 على الجانب الأيمن (الزاوية الخلفية اليمنى).,47,35
8,C101,C106,امشِ من C101 متجاوزاً C102 C103 C104 C105؛ C106 في خلف الجانب الأيسر.,30,35
9,C101,Lavatory 1,امشِ من C101 متجاوزاً C102 C103 C104 C105 C106 عبر المنتصف (C107 C108) ثم C109؛ حمام الموظفين خلف درج اليد اليمنى بالقرب من C109.,43,35
10,C101,Lavatory 2,امشِ من C101 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ امشِ متجاوزاً C202 C203 C204 C205 C206 عبر المنتصف (C207 C208)؛ حمام الطلاب خلف درج اليد اليمنى بالقرب من C209.,63,55
11,C106,C214,امشِ من C106 متجاوزاً المنتصف (C107 C108) إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ امشِ متجاوزاً C2010 C211 C212 C213؛ C214 في المقدمة اليمنى.,47,55
12,C106,C209,امشِ من C106 متجاوزاً المنتصف (C107 C108) إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209.,23,30
13,C106,C206,امشِ من C106 متجاوزاً المنتصف (C107 C108) إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ عبر المنتصف (C208 C207)؛ C206 في خلف الجانب الأيسر.,46,40
14,C106,C201,امشِ من C106 إلى درج اليد اليسرى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C201؛ C201 في النهاية اليسرى.,54,45
15,C106,C115,امشِ من C106 عبر المنتصف (C107 C108) ثم C109 C110 C111 C112 C113 C114؛ C115 في المقدمة اليمنى (ابقَ في الطابق الأول).,47,30
16,C106,C114,امشِ من C106 عبر المنتصف (C107 C108) ثم C109 C110 C111 C112 C113؛ C114 على الجانب الأيمن.,47,30
17,C106,C109,امشِ من C106 عبر المنتصف (C107 C108)؛ C109 مباشرة بعد C108 على الجانب الأيمن.,0,0
18,C106,C106,أنت بالفعل في C106.,13,10
19,C106,Lavatory 1,امشِ من C106 عبر المنتصف (C107 C108) ثم C109؛ حمام الموظفين خلف درج اليد اليمنى بالقرب من C109.,13,10
20,C106,Lavatory 2,امشِ من C106 متجاوزاً المنتصف (C107 C108) إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ حمام الطلاب إلى يسار درج اليد.,23,30
21,C109,C214,امشِ من C109 (بالقرب من درج اليد اليمنى) إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ امشِ متجاوزاً C210 C211 C212 C213؛ C214 في المقدمة اليمنى.,54,45
22,C109,C209,امشِ من C109 إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ C209 هناك مباشرة.,20,20
23,C109,C206,امشِ من C109 إلى درج اليد اليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ امشِ يساراً متجاوزاً C208 C207؛ C206 التالي بعد C207.,33,30
24,C109,C201,امشِ من C109 إلى درج اليد ��ليمنى؛ اصعد إلى الطابق الثاني؛ اخرج بالقرب من C209؛ امشِ يساراً متجاوزاً C208 C207 C206 C205 C204 C203 C202؛ C201 في النهاية اليسرى.,67,65
25,C109,C115,امشِ من C109 متجاوزاً C110 C111 C112 C113 C114؛ C115 في المقدمة اليمنى (ابقَ في الطابق الأول).,34,25
